"year_","box","territory"
2007,1,35
2007,2,35
2007,3,4
2007,4,4
2007,5,4
2007,6,31
2007,7,31
2007,8,28
2007,9,28
2007,10,10
2007,11,12
2007,12,12
2007,13,13
2007,14,14
2007,15,14
2007,16,18
2007,17,18
2007,18,18
2007,19,18
2007,20,52
2007,21,52
2007,22,14
2007,23,23
2007,24,23
2007,25,12
2007,26,10
2007,27,28
2007,28,28
2007,29,42
2007,30,31
2007,31,31
2007,32,31
2007,33,38
2007,34,34
2007,35,35
2007,36,36
2007,37,65
2007,38,38
2007,39,38
2007,40,31
2007,41,42
2007,42,42
2007,43,59
2007,44,59
2007,45,59
2007,46,48
2007,47,48
2007,48,48
2007,49,54
2007,50,52
2007,51,52
2007,52,52
2007,53,54
2007,54,54
2007,55,55
2007,56,55
2007,57,77
2007,58,59
2007,59,59
2007,60,73
2007,61,73
2007,62,71
2007,63,31
2007,64,65
2007,65,65
2007,66,66
2007,67,67
2007,68,66
2007,69,65
2007,70,70
2007,71,71
2007,72,71
2007,73,73
2007,74,59
2007,75,88
2007,76,88
2007,77,77
2007,78,55
2007,79,55
2007,80,54
2007,81,81
2007,82,81
2007,83,81
2007,84,81
2007,85,85
2007,86,85
2007,87,77
2007,88,88
2007,89,88
2007,90,73
2007,91,73
2007,92,73
2007,93,93
2007,94,93
2007,95,70
2007,96,98
2007,97,67
2007,98,98
2007,99,98
2007,100,123
2007,101,122
2007,102,93
2007,103,73
2007,104,73
2007,105,118
2007,106,88
2007,107,116
2007,108,108
2007,109,108
2007,110,111
2007,111,111
2007,112,111
2007,113,111
2007,114,108
2007,115,108
2007,116,116
2007,117,116
2007,118,118
2007,119,118
2007,120,129
2007,121,129
2007,122,122
2007,123,123
2007,124,123
2007,125,126
2007,126,126
2007,127,151
2007,128,123
2007,129,129
2007,130,129
2007,131,147
2007,132,118
2007,133,133
2007,134,143
2007,135,143
2007,136,116
2007,137,140
2007,138,140
2007,139,165
2007,140,140
2007,141,140
2007,142,143
2007,143,143
2007,144,133
2007,145,145
2007,146,145
2007,147,147
2007,148,156
2007,149,129
2007,150,151
2007,151,151
2007,152,151
2007,153,153
2007,154,153
2007,155,155
2007,156,156
2007,157,156
2007,158,173
2007,159,145
2007,160,145
2007,161,161
2007,162,162
2007,163,164
2007,164,164
2007,165,165
2007,166,165
2007,167,167
2007,168,167
2007,169,161
2007,170,170
2007,171,170
2007,172,182
2007,173,173
2007,174,173
2007,175,155
2007,176,155
2007,177,177
2007,178,178
2007,179,178
2007,180,199
2007,181,198
2007,182,182
2007,183,182
2007,184,170
2007,185,170
2007,186,167
2007,187,167
2007,188,167
2007,189,165
2007,190,213
2007,191,211
2007,192,211
2007,193,209
2007,194,208
2007,195,208
2007,196,206
2007,197,206
2007,198,198
2007,199,199
2007,200,199
2007,201,178
2007,202,202
2007,203,224
2007,204,204
2007,205,205
2007,206,206
2007,207,219
2007,208,208
2007,209,209
2007,210,211
2007,211,211
2007,212,213
2007,213,213
2007,214,213
2007,215,216
2007,216,216
2007,217,209
2007,218,231
2007,219,219
2007,220,220
2007,221,220
2007,222,204
2007,223,204
2007,224,224
2007,225,245
2007,226,245
2007,227,220
2007,228,220
2007,229,229
2007,230,219
2007,231,231
2007,232,238
2007,233,216
2007,234,236
2007,235,236
2007,236,236
2007,237,236
2007,238,238
2007,239,238
2007,240,231
2007,241,229
2007,242,229
2007,243,229
2007,244,245
2007,245,245
2007,246,245
2007,247,265
2007,248,263
